Team_ID,Game_ID,GAME_DATE,MATCHUP,WL,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
1610612737,0022400790,"FEB 20, 2025",ATL vs. ORL,L,26,30,0.464,240,39,100,0.39,11,35,0.314,19,28,0.679,16,35,51,20,7,4,9,25,108
1610612737,0022400773,"FEB 12, 2025",ATL @ NYK,L,26,29,0.473,265,55,110,0.5,14,38,0.368,24,35,0.686,19,28,47,43,12,10,12,29,148
1610612737,0022400756,"FEB 10, 2025",ATL @ ORL,W,26,28,0.481,240,38,77,0.494,12,32,0.375,24,28,0.857,6,33,39,29,10,3,16,17,112
1610612737,0022400744,"FEB 08, 2025",ATL @ WAS,W,25,28,0.472,240,47,97,0.485,18,44,0.409,13,17,0.765,8,33,41,36,6,7,11,19,125
1610612737,0022400736,"FEB 07, 2025",ATL vs. MIL,W,24,28,0.462,240,45,92,0.489,13,36,0.361,12,18,0.667,11,41,52,29,6,6,11,14,115
1610612737,0022400719,"FEB 05, 2025",ATL vs. SAS,L,23,28,0.451,240,48,91,0.527,16,42,0.381,13,18,0.722,8,37,45,33,5,5,20,14,125
1610612737,0022400701,"FEB 03, 2025",ATL @ DET,W,23,27,0.46,240,42,81,0.519,16,37,0.432,32,39,0.821,5,32,37,27,8,7,12,27,132
1610612737,0022400686,"FEB 01, 2025",ATL @ IND,L,22,27,0.449,240,45,90,0.5,14,37,0.378,23,32,0.719,11,33,44,31,6,4,12,23,127
1610612737,0022400675,"JAN 30, 2025",ATL @ CLE,L,22,26,0.458,240,41,90,0.456,13,39,0.333,20,27,0.741,10,26,36,28,10,1,11,18,115
1610612737,0022400532,"JAN 28, 2025",ATL vs. HOU,L,22,25,0.468,240,36,89,0.404,11,47,0.234,13,16,0.813,9,31,40,19,11,5,16,18,96
1610612737,0022400656,"JAN 27, 2025",ATL @ MIN,L,22,24,0.478,240,34,86,0.395,12,43,0.279,12,18,0.667,14,37,51,24,10,3,21,20,92
1610612737,0022400639,"JAN 25, 2025",ATL vs. TOR,L,22,23,0.489,240,33,84,0.393,11,37,0.297,17,25,0.68,8,35,43,28,14,5,22,20,94
1610612737,0022400623,"JAN 23, 2025",ATL vs. TOR,L,22,22,0.5,240,42,87,0.483,13,37,0.351,22,30,0.733,9,27,36,30,11,2,14,21,119
1610612737,0022400612,"JAN 22, 2025",ATL vs. DET,L,22,21,0.512,240,39,103,0.379,6,38,0.158,20,26,0.769,15,32,47,25,14,3,13,14,104
1610612737,0022400602,"JAN 20, 2025",ATL @ NYK,L,22,20,0.524,240,40,85,0.471,13,30,0.433,17,22,0.773,16,25,41,23,10,6,23,21,110
1610612737,0022400587,"JAN 18, 2025",ATL @ BOS,W,22,19,0.537,265,44,93,0.473,9,37,0.243,22,28,0.786,13,42,55,27,9,10,17,17,119
1610612737,0022400563,"JAN 15, 2025",ATL @ CHI,W,21,19,0.525,240,41,100,0.41,13,43,0.302,15,22,0.682,14,37,51,28,11,5,9,15,110
1610612737,0022400556,"JAN 14, 2025",ATL vs. PHX,W,20,19,0.513,240,43,98,0.439,17,41,0.415,19,26,0.731,20,34,54,22,10,3,12,21,122
1610612737,0022400522,"JAN 09, 2025",ATL @ PHX,L,19,19,0.5,240,42,86,0.488,15,32,0.469,16,17,0.941,8,24,32,32,11,3,11,19,115
